MONTANT HT;MONTANT TTC;ARTISTE RATE;ITERIO;PAYS;TVA intra;ADRESSE;ACTIVITE;PERIODE;ARTISTE;ŒUVRE;DEMANDE Date;DEMANDE N°;Facturation Date;Envoi Facture;PAIEMENT Date;REMARQUES;MAIL;CHORUS SIRET;CHORUS BON DE COMMANDE
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;mai;Julia Borderie;Aequo+Bleu silico;17/04/2024;;;;;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;mai;Eloise Le Gallo;Aequo+Bleu silico;17/04/2024;;;;;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;mai;Lina LARAKI;Shinigami;26/04/2024;;;;;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;mai;Charline DALLY;Dickinsonia;26/04/2024;;;;;;[email];;
;30;100%;Mairie du Vigan;;;Place Quatrefages de Laroquète, 30120 LE VIGAN;ddiff;07/03/2024;Randa Maroufi ;La Grande Safae;28/05/2024;;;;;régularisation facture 7998 montant erroné;"[email] ; [email]";;
;30;100%;Jiazazhi Press;;;Building F, Demo Terra, No. 2572 Huancheng Nanlu Dongduan, Yinzhou District, Ningbo, Zhejiang, Chine;ddiff;22-24/3;Judith Auffray;7h15 merle noir;23/05/2024;;;;;;[email];;
;184.34;100%;CaFA-THIRD HORIZON, INC;USA;;937 NW 3rd Ave, Miami, FL 33136;ddiff;9au12/4;Aliha THALIEN;Nos îles;22/05/2024;;;;;200$;CAFA-TH Accountant <[email]>;;
;30;100%;Maison des associations;;;6 cours des alliés, 35000 Rennes;ddiff;17/05/2024;Aliha THALIEN;Nos îles;22/05/2024;;;;;;L'Œil d'Oodaaq <[email]>;;
;138.29;100%;Museum of Modern Art;;;11 West 53rd Street, New York, NY 10019, USA;ddiff;6+7/avril;Aliha THALIEN;Nos îles;22/05/2024;;;;;150$;Priedite, Olivia <[email]>;;
250;;50%;FAITES DES COURTS, FÊTE DES FILMS;;;12  rue Vivienne - lot 3 -  75002 Paris;ddiff;20-26/3;Moise Togo;75000$;13/05/2024;;;;;;Alexy Grzelak <[email]>;;
;66.13;50%;NIFFF – Neuchâtel International Fantastic Film Festival ;Suisse;;Rue du Château 12, 2000 Neuchâtel;ddiff;mai;Sarah-Anais DESBENOIT;Phalène;03/05/2024;;;;;60chf;Alice Moroni <[email]>;;
;71.61;50%;VAIVÉN SAS;;;NIT 901176496, CRA 29 39 97 BOGOTÁ 111311 COLOMBIA;ddiff;24-27/5;Laura Huertas Millan;Voyage en la terre autrement dite;03/05/2024;;;;;300.000 cop;Daniel Zorrilla <[email]>, [email], [email];;
;75;100%;Zürcher Hochschule der Künste, Departement Film;Suisse;;Pfingstweidstrasse 96, 8005 Zürich;ddiff;24/04/2024;Judith Auffray;Les hommes de la nuit;13/05/2024;;;;;Screening Fee short films – Methodik: We need to talk about short films (Zürcher Hochschule der Künste);Karrer Michael <[email]>;;
;198;100%;ACCADEMIA TEDESCA ROMA VILLA MASSIMO;PAYS;DE220436340;LARGO DI VILLA MASSIMO 1-2, 00161 ROMA;ddiff;13/2+25/3;Melisa LIEBENTHAL;Aqui y alla;13/05/2024;;;;;;"[email]; [email]";;
;3619.57;0%;MUBI, Inc.;;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;;;13/05/2024;;;;;;[email];;
;323,64;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Meryll Hardt ;Une vie radieuse ;13/05/2024;;;;;;[email];;
;96,53;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Mickael Kummer;Aditi Singh;13/05/2024;;;;;;[email];;
;17,42;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Zhi Wei Jow;Au-delà de l'hiver ;13/05/2024;;;;;;[email];;
;1 245,24;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Mati Diop ;Atlantiques ;13/05/2024;;;;;;[email];;
;44,63;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Ico Costa ;Quatro horas descalço;13/05/2024;;;;;;[email];;
;4,45;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Jean-Christophe Couet ;Les Déplacements internes ;13/05/2024;;;;;;[email];;
;62,77;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Isabel Pagliai;Isabella Morra;13/05/2024;;;;;;[email];;
;10,04;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Alice Colomer-Kang;J.M Mondésir ;13/05/2024;;;;;;[email];;
;44,72;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Dania Reymond ;Jeanne ;13/05/2024;;;;;;[email];;
;250,95;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Pierre Mazingarbe ;Le roi des belges ;13/05/2024;;;;;;[email];;
;4,66;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Hu Wei ;Le propriétaire ;13/05/2024;;;;;;[email];;
;206,74;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Luc Moullet;Toujours moins ;13/05/2024;;;;;;[email];;
;7,38;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Louis Henderson ;Logical revolts;13/05/2024;;;;;;[email];;
;103,08;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Tessa Joosse ;Plastic and Glass ;13/05/2024;;;;;;[email];;
;149,5;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Isabella Prim ;La rouge et la noire ;13/05/2024;;;;;;[email];;
;57,13;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Eduardo Williams ;Que je tombe tout le temps ? ;13/05/2024;;;;;;[email];;
;54,27;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Tatiana Fuentes Sadowski ;La huella ;13/05/2024;;;;;;[email];;
;181,61;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Anna Marziano ;De la mutabilité de toute chose et de la possibilité d'en changer certaines ;13/05/2024;;;;;;[email];;
;95,58;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Randa Maroufi ;Le Park ;13/05/2024;;;;;;[email];;
;439,97;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Tsai Ming-liang;Tian qiao bu jian le ;13/05/2024;;;;;;[email];;
;89,54;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Alexandru Petru Bădeliţă;Voyager sur une jambe ;13/05/2024;;;;;;[email];;
;18,56;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Mihai Grecu ;Unlith ;13/05/2024;;;;;;[email];;
;32,53;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Clément Cogitore ;Visités ;13/05/2024;;;;;;[email];;
;78,59;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q1 (royalties 2024);;Ivan Castineiras-Gallego ;Où est la jungle ? ;13/05/2024;;;;;;[email];;
;29.76;50%;Fonden de Københavnske Filmfestivaler;Danemark;31 285 569;Flæsketorvet 60, 3., 1711 København V;royalties 22-31/03/2024;;Alisa Berger;Invisible People;22/05/2024;;;;;;[email];;
;55.78;;Kurzfilm Agentur Hamburg e.V.;Allemagne;DE153047230;Bodenstedtstraße 16, D-22765 Hamburg;royalties 2023;;Hayoun Kwon;Manque de preuves;23/05/2024;;;;;;KurzFilmVerleih <[email]>;;
;231.51;100%;MoreThan Films;Espagne;ES39386243P;Cal Biel 18, 08692 Puig-reig ;royalties 15/7/22-1/5/24;;Ana Elena Tejera;A love song in spanish;22/05/2024;;;;;;Queralt Pons Serra <[email]>;;
;70;50%;VIENNA SHORTS – Internationales Kurzfilmfestival Wien;;551 380 685,00;Independent Cinema – Verein zur Förderung unabhängigen Filmschaffens, Museumsplatz 1/5/2, 1070 Vienna, Austria ;;28/5-28/8;Yuyan WANG;One Thousand and One Attempts to Be an Ocean ;22/05/2024;;;;;;[email];;
;550;50%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;ddiff;19-23/3;Ethel LILIENFELD;Invisible Filter;15/02/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403583
;600;0%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;forfait matériels;19-23/3;Ethel LILIENFELD;Invisible Filter;15/02/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403583
;550;50%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;ddiff;19-23/3;Léa COLLET;Digitalis;07/03/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403582 
;750;100%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;forfait montage;19-23/3;Léa COLLET;Digitalis;07/03/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403582 
;50;100%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;forfait entretien/maintenance;19-23/3;Léa COLLET;Digitalis;07/03/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403582 
;28,08;100%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;refacturation frais de route;;Léa COLLET;Digitalis;07/03/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403582 
;942,2;0%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;forfait matériels;;Léa COLLET;Digitalis;07/03/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403582 
;;0%;Amiens Métropole Le Safran;;;3 rue Georges Guynemer, 80080 Amiens;refacturation sébastien cabour 17/3 (380€ttc);;Léa COLLET;Digitalis;07/03/2024;8002;22/03/2024;22/03/2024;;;chorus pro,  @ bon commande25/3;2,48001E+13;Service : 891 Engagement : 403582 
;799.54;100%;Video Data Bank, School of the Art Institute of Chicago;;;112 S. Michigan Ave., Chicago, IL 60603, USA;royalties;2017, 19, 21, 22, 24;Louis Henderson ;Logical Revolts;23/05/2024;;;;;1237$-30%=865,9$;Orders VDB <[email]>;;
;88.87;100%;Video Data Bank, School of the Art Institute of Chicago;;;112 S. Michigan Ave., Chicago, IL 60603, USA;royalties;16/07/1905;Laura Huertas Millan;Aequador;23/05/2024;;;;;137,5$-30%=96,25$;Orders VDB <[email]>;;
;88.87;100%;Video Data Bank, School of the Art Institute of Chicago;;;112 S. Michigan Ave., Chicago, IL 60603, USA;royalties;16/07/1905;Laura Huertas Millan;Voyage en la terre autrement dite;23/05/2024;;;;;137,5$-30%=96,25$;Orders VDB <[email]>;;
;73;0%;Centre hospitalier de Saint Denis, 2 rue du Docteur Delafontaine 93200 Saint Denis;;;2 rue du Docteur Delafontaine 93200 Saint Denis;refacturation train;10/11/2023;Justine Pluvinage;Cuisine américaine;05/03/2024;7991;22/03/2024;22/03/2024;;à rbser sur DSEER;[email];2,69301E+13;ECO_LSCP
;200;100%;Centre hospitalier de Saint Denis, 2 rue du Docteur Delafontaine 93200 Saint Denis;;;2 rue du Docteur Delafontaine 93200 Saint Denis;intervention;10/11/2023;Justine Pluvinage;Cuisine américaine;05/03/2024;7991;22/03/2024;22/03/2024;;;[email];2,69301E+13;ECO_LSCP
;100;50%;Centre hospitalier de Saint Denis, 2 rue du Docteur Delafontaine 93200 Saint Denis;;;2 rue du Docteur Delafontaine 93200 Saint Denis;ddiff;10/11/2023;Justine Pluvinage;Cuisine américaine;05/03/2024;7991;22/03/2024;22/03/2024;;;[email];2,69301E+13;ECO_LSCP
14 800,00;;50%;ARTE France, Unité de programmes cinéma;;;8 rue Marceau, 92130 Issy les Moulineaux;achat TV ;6/24-12/25;Coraline Zorea;La méthode;27/05/2024;;;;;;;;
;1425.25;50%;;;;;ddiff;6/24-6/26;Janaina Wagner;Curupira e a máquina do destino;27/05/2024;;;;;8000reais;;;
;432,89;100%;;;;;ddiff;6/24-6/26;Janaina Wagner;Curupira e a máquina do destino;27/05/2024;;;;;470$;[email];;
;50;100%;VIENNA SHORTS – Internationales Kurzfilmfestival Wien;;;;;29/05/2024;Julian GARCIA LONG;La desesperación de los monos;23/05/2024;;;;;relance 22/5 pour précision;;;
;99;50%;;;;;ddiff;27/02/2024;Elina KASTLER;Achewiq, le chant des femmes-courage;01/03/2024;;;;;100£, relance 22/5;IHRR-ADMIN <[email]>;;
;5 000,00;50%;Cindy Coutant;;;;vente 1/? (FRAC);année 2021;Cindy COUTANT;Nina et les robots;;;;;;relance 27/5 paiement effectif;;;
;;50%;Diversion cinema;France ;;1 rue des Rigoles, 75020 Paris;royalties 3/2023-3/2024;;Faye FORMISANO;They dream in my bones;;;;;;relance 22/5 pour correction;Maddalena // Diversion cinema <[email]>;;
;8 000,00;50%;;;;;vente 1/?;;Alice Brygo;Le mal des ardents;;;;;;;;;
;9 000,00;;FRAC Champagne-Ardenne;;;;vente 4/5;;Younes Ben Slimane;Nous le savions qu'elles étaient belles les îles;;;;;;info le 28/5;;;
;93.83;100%;Sine Screen ;;;1303 Loder House, 2 Anderson Rd, London, SE3 9GX;ddiff;23-27/7;Pang-chuan Huang;Retour;23/05/2024;;;;;80£;Hester Yang <[email]>;;
;101.85;50%;Coopérative de solidarité Tënk Canada;;;3995 Berri, Montréal, Canada, H2L 4H2;ddiff;7/6-7/8;Elina KASTLER;Achewiq, le chant des femmes-courage;28/05/2024;;;;;150CAD$;Emmanuel Bernier <[email]>;;
;116.2;100%;Tate Modern;;;Tate ModBankside, SE1 9TG London, UK;ddiff;05/06/2024;Moise Togo;Gwacoulou;13/05/2024;;;;;100£;Beatriz Garcia-Velasco <[email]>;;
;116.2;100%;Tate Modern;;;Tate ModBankside, SE1 9TG London, UK;ddiff;05/06/2024;Shirley Bruno;An excavation of us;13/05/2024;;;;;100£;Beatriz Garcia-Velasco <[email]>;;
;500;100%;Academie DKO vzw;Belgique;BE 0456 758 746;Katelijnestraat 86, 8000 Brugge;forfait montage/démontage;15/6-31/7;Lucas LEFFLER;Analog Collapse;13/05/2024;;;;;;Ilse Carbonez <[email]>;;
;550;100%;Academie DKO vzw;Belgique;BE 0456 758 746;Katelijnestraat 86, 8000 Brugge;ddiff;15/6-31/7;Lucas LEFFLER;Analog Collapse;13/05/2024;;;;;;Ilse Carbonez <[email]>;;
500;;100%;KIKK;Belgique;BE 0839 124 333;Rue de l'Evêché 10, 5000 Namur;ddiff;21/6/24-26/1/25;Stéphanie Roland;Le cercle vide ;11/03/2024;;;;;;Pauline Lefeuvre <[email]>;;
900;;100%;KIKK;Belgique;BE 0839 124 333;Rue de l'Evêché 10, 5000 Namur;forfait montage/démontage;21/6/24-26/1/25;Stéphanie Roland;Le cercle vide ;11/03/2024;;;;;;Pauline Lefeuvre <[email]>;;
;80;50%;Den Danske Filmskole, Att.: Jeppe Kondrup Adelborg;Danemark;DK-16967793;Theodor Christensens Plads 1, 1437 København K;ddiff;12-16/6;Mati Diop ;Atlantiques ;13/05/2024;;;;;;Jeppe Kondrup Adelborg <[email]>;;
;70;50%;Association Polly Maggoo;;;26 boulevard des Dames, 13002 Marseille;ddiff;01/06/2024;Melisa LIEBENTHAL;Aqui y alla;03/05/2024;;;;;;Serge Dentin - Polly Maggoo <[email]>;;
;400;50%;Musée de la Photographie ;;;Avenue Paul Pastur 11, 6032 Charleroi;ddiff;1/6-29/9;Ethel LILIENFELD;EMI;02/05/2024;;;;;;Avenue Paul Pastur 11, 6032 Charleroi;;
300;;100%;Bibliothèque publique d'information;;;25 rue du Renard, 75004 Paris;ddiff;01/07/2024;René BALLESTEROS;La quemadura;13/05/2024;;;;;;[email];;
600;;50%;Mediapart;;;127 avenue Ledru-Rollin, 75011 Paris;ddiff;22/06-20/7;Aliha THALIEN;Nos îles;13/05/2024;;;;;;Céline Brizard <[email]>;;
;25;50%;Association Courts Circuit 66 ;;;1, rue Danton, 66400 Céret;ddiff;13/8-22/9;Julia Borderie;Bleu silico;22/05/2024;;;;;;[email];;
;25;50%;Association Courts Circuit 66 ;;;1, rue Danton, 66400 Céret;ddiff;13/8-22/9;Eloise Le Gallo;Bleu silico;22/05/2024;;;;;;[email];;
;68.08;50%;Festival International du Film sur l'Art (FIFA);;;5333 Av. Casgrain #403, Montréal, QC H2T 1X3;ddiff;07/08/2024;Bianca DACOSTA;Interior da terra;11/04/2024;;;;;100CAD$;"[email]; Andreina Aveledo <[email]>";;
;200;50%;Stiftung Deutsches Historisches Museum;;;Unter den Linden 2, 10117 Berlin;ddiff;10/09/2024;Truong-Minh Quy;Les attendants;02/05/2024;;;;;;Maximilian Grenz <[email]>;;
