MONTANT HT;MONTANT TTC;ARTISTE RATE;ITERIO;PAYS;TVA intra;ADRESSE;ACTIVITE;PERIODE;ARTISTE;ŒUVRE;DEMANDE Date;DEMANDE N°;Facturation Date;Envoi Facture;PAIEMENT Date;REMARQUES;MAIL;CHORUS SIRET;CHORUS BON DE COMMANDE
;400;50%;FONDATION GROUPE EDF - Service Comptabilité;;;;ddiff;14/11/2024;Hicham BERRADA;Natural Process Activation #3 Bloom;;;;;;;;;
;100;50%;Tampereen elokuvajuhlat ry / Tampere Film Festival;PAYS;FI07238310;Tullikamarin aukio 2, 33100 Tampere   ;ddiff;6 au 10 mars;Judith Auffray;Les hommes de la nuit;12/01/2024;8038;18/04/2024;18/04/2024;02/05/2024;;[email];;
100;;50%;Lycée Paul Hazard ;;;1 rue Paul Hazard, 59280 Armentières ;ddiff;3-18/4;Bianca DACOSTA;Interior da terra;11/04/2024;8040;18/04/2024;18/04/2024;;;Emilien COUVREUR <[email]>;;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;avril;Elliot EUGENIE;Liesse;21/03/2024;8041;18/04/2024;18/04/2024;;;[email];;
;101.85;50%;Coopérative de solidarité Tënk Canada;;;3995 Berri, Montréal, Canada, H2L 4H2;ddiff;12/4-12/6;Alice Brygo;Le mal des ardents;21/03/2024;8042;18/04/2024;18/04/2024;;150CAD$;Emmanuel Bernier <[email]>;;
;1,05;50%;Coopérative de solidarité Tënk Canada;CA;;3995 Berri, Montréal, Canada, H2L 4H2;royalties 2022;;June Balthazard;Le baiser du silure;;8042;18/04/2024;18/04/2024;;;Emmanuel Bernier <[email]>;;
;1,05;50%;Coopérative de solidarité Tënk Canada;CA;;3995 Berri, Montréal, Canada, H2L 4H2;royalties 2022;;Pang-chuan Huang;Last year when the train passed by;;8042;18/04/2024;18/04/2024;;;Emmanuel Bernier <[email]>;;
;1,05;50%;Coopérative de solidarité Tënk Canada;CA;;3995 Berri, Montréal, Canada, H2L 4H2;royalties 2022;;Pang-chuan Huang;Last year when the train passed by;;8042;18/04/2024;18/04/2024;;;Emmanuel Bernier <[email]>;;
150;;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;ddiff;12/4-12/6;Alice Brygo;Le mal des ardents;22/02/2024;8046;18/04/2024;18/04/2024;;;Sylvain Baldus <[email]>;;
150;;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;ddiff;4/5-4/7;Judith Auffray;7h15 merle noir;22/02/2024;8046;18/04/2024;18/04/2024;;;Sylvain Baldus <[email]>;;
2.86;;100;Kortfilm.be vzw;Belgique;BE 0478 441 315;Boondaalse Steenweg 249, 1050 Elsene;royalties 2023;;Stéphanie Gervot;Scum mutation;12/01/2024;7841;23/01/2023;23/01/2023;;;Niels Putman <[email]>;;
300;330;50%;Collège Paul Eluard,;;;60 rue Emile Zola à 59192, Beuvrages;ddiff;18/1-16/2/2024;Alexandru Petru BADELITA;I made you I kill you;20/11/2023;7844;23/01/2023;23/01/2023;;;IN-59E-CLG-PAUL-ELUARD-BEUVRAGES-0594301E <[email]>;;
;1 000,00;50%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;ddiff;16/1-29/9;Hicham BERRADA;Natural Process Activation #3 Bloom;18/12/2023;7846;23/01/2023;23/01/2023;;;[email];;
;80;50%;ASSOCIATION CINEMAGINAIRE;;;L'ATELIER-Parc d'Activités, Albères Méditerranée n°14, 66 690 Saint-André;ddiff;17/01/2024;Elina KASTLER;Achewiq, le chant des femmes-courage, min;12/01/2024;7838;23/01/2023;23/01/2023;;;[email];;
;729,81;0%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;refacturation julie machin 20+21+22/12;16/1-29/9;Léa Collet;Digitalis;22/12/2023;7902;20/02/2024;20/02/2024;;;[email];MANGIN Coline - externe <[email]>;
;648,02;0%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;refacturation sébastien cabour 20+21/12+8/1;16/1-29/9;Léa Collet;Digitalis;22/12/2023;7902;20/02/2024;20/02/2024;;;[email];MANGIN Coline - externe <[email]>;
;1 000,00;50%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;ddiff;16/1-29/9;Léa Collet;Digitalis;30/01/2024;7935;20/02/2024;20/02/2024;;;[email];MANGIN Coline - externe <[email]>;
;1 500,00;100%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;forfait adaptation;16/1-29/9;Léa Collet;Digitalis;30/01/2024;7935;20/02/2024;20/02/2024;;;[email];MANGIN Coline - externe <[email]>;
;857,69;100%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;remboursement des achats de matériel de l’artiste ;16/1-29/9;Léa Collet;Digitalis;30/01/2024;7935;20/02/2024;20/02/2024;;;[email];MANGIN Coline - externe <[email]>;
;80;50%;Rencontres Audiovisuelles;;;18, rue Gosselet - BP 1295, 59 014 Lille Cedex / FR;ddiff;18-27/1;Aliha THALIEN;Nos îles;12/01/2024;7904;20/02/2024;20/02/2024;;;programmation <[email]>;;
;77;50%;Academy Museum;USA;;6067 Wilshire Blvd., Los Angeles, CA 90036;ddiff;01/02/2024;Mati Diop ;Atlantiques ;11/09/2023;7907;20/02/2024;20/02/2024;;;Hyesung ii <[email]>;;
;200;100;Independent Curators International (ICI);USA;;401 Broadway, Suite 1620, New York, NY 10013;ddiff;6/2-18/5;Laura Huertas Millan;Aequador + Voyage en la terre autrement dite;22/12/2023;7908;20/02/2024;20/02/2024;;;[email];;
;136.04;100%;CalArts, Film Services;USA;;24700 McBean Parkway, Santa Clarita, CA 91355;ddiff;13/02/2023;Aliha THALIEN;Nos îles;22/12/2023;7909;20/02/2024;20/02/2024;;150$;Chloe Reyes <[email]>;;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;février;Ewan Golder;Binary love;18/01/2024;7910;20/02/2024;20/02/2024;;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;février;Evangelia Kranioti;Marilyn de los puertos;18/01/2024;7910;20/02/2024;20/02/2024;;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;février;Truong-Minh Quy;Les attendants;18/01/2024;7910;20/02/2024;20/02/2024;;;[email];;
;130;50%;Clair Obscur / Festival Travelling;;;Bâtiment Creative Seeds, 3679, Boulevard des Alliés, 35510 Cesson-Sévigné;ddiff;23-24/2;Pang-chuan HUANG;Retour;08/01/2024;7914;21/02/2024;21/02/2024;;;Aurelie Ganachaud <[email]>;;
;170;50%;Clair Obscur / Festival Travelling;;;Bâtiment Creative Seeds, 3679, Boulevard des Alliés, 35510 Cesson-Sévigné;ddiff;23-24/2;Tsaï Ming-liang;Le pont n'est plus là;08/01/2024;7914;21/02/2024;21/02/2024;;;Aurelie Ganachaud <[email]>;;
;91.75;100%;Fundación Foro del Sur;Argentine;;Florida 910, 4B, Buenos Aires;ddiff;- Universidade Federal do Rio Grande do Sul, du 02 au 06 Octobre 2023;Laura Huertas MILLAN;Aequador;07/03/2024;7997;22/03/2024;22/03/2024;;100$;"[email]; [email]";;
;;;;;;;;- Museo Sursock, du 25 au 29 Novembre 2023;;;;;;;;;;;
;;;;;;;;- Maison Amérique Latine, Paris, du 03 au 16 octobre 2023;;;;;;;;;;;
;;;;;;;;- FRAC Poitou Charentes, Angoulême, du 06 octobre 2023 au 09 mars 2024;;;;;;;;;;;
;100;100%;Trauma Bar und Kino GmbH & Co. KG;;DE312658329;Heidestrasse 50, 10557 Berlin;ddiff;26/01/2024;Sarah-Anais DESBENOIT;Phalène;18/01/2024;7912;21/02/2024;21/02/2024;;;[email];;
;1 947,40;50%;PROJETO VÊNUS COMÉRCIO E PRODUÇÕES ARTISTICAS LTDA;;Brésil;Travessa Dona Paula, 134, Higienópolis, SÃO PAULO / SP, 01239-050;vente 1/5;;Janaina Wagner;Licantropia;30/01/2024;7913;21/02/2024;21/02/2024;;RS15.000;[email];;
;1 947,40;50%;PROJETO VÊNUS COMÉRCIO E PRODUÇÕES ARTISTICAS LTDA;;Brésil;Travessa Dona Paula, 134, Higienópolis, SÃO PAULO / SP, 01239-050;vente 3/5;;Janaina Wagner;Curupira ou machine du destin;30/01/2024;7913;21/02/2024;21/02/2024;;RS15.000;[email];;
;99;50%;Courtisane vzw;;BE0477279293;p.a. KASK _ Campus Bijloke, Louis Pasteurlaan 2, 9000 Gent;ddiff;27-31/3;Daphné Heretakis;Archipels, granites dénudés;30/01/2024;7992;22/03/2024;22/03/2024;;;[email];;
;50;50%;Association 23n85o;;;3, allée des Louinas, 85 330 Noirmoutier-en-l’île;ddiff;28-31/3;Stéphanie Roland;Le cercle vide ;30/01/2024;7993;22/03/2024;22/03/2024;;non assujetti tva;Sylvain Maugens <[email]>;;
;1 100,00;50%;Département des Hautes-Pyrénées;;;6, rue Gaston Manent, CS 71324 - 65013 Tarbes cedex 9;ddiff;30/3-3/11;Elisabeth CARAVELLA;Howto;31/01/2024;7994;22/03/2024;22/03/2024;;;SENMARTIN Aude <[email]>;;
;1 100,00;50%;Département des Hautes-Pyrénées;;;6, rue Gaston Manent, CS 71324 - 65013 Tarbes cedex 9;ddiff;30/3-3/11;Jisoo YOO;Je(u);31/01/2024;7994;22/03/2024;22/03/2024;;;SENMARTIN Aude <[email]>;;
;1 400,00;0%;Département des Hautes-Pyrénées;;;6, rue Gaston Manent, CS 71324 - 65013 Tarbes cedex 9;forfait matériels;30/3-3/11;Jisoo YOO;Je(u);31/01/2024;7994;22/03/2024;22/03/2024;;;SENMARTIN Aude <[email]>;;
;500;100%;Département des Hautes-Pyrénées;;;6, rue Gaston Manent, CS 71324 - 65013 Tarbes cedex 9;forfait montage;30/3-3/11;Jisoo YOO;Je(u);31/01/2024;7994;22/03/2024;22/03/2024;;;SENMARTIN Aude <[email]>;;
;175;0%;Département des Hautes-Pyrénées;;;6, rue Gaston Manent, CS 71324 - 65013 Tarbes cedex 9;forfait entretien/maintenance;30/3-3/11;Jisoo YOO;Je(u);31/01/2024;7994;22/03/2024;22/03/2024;;;SENMARTIN Aude <[email]>;;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;mars;Ismael Joffroy Chandoutis;Ondes noires;05/03/2024;7995;22/03/2024;22/03/2024;;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;mars;Nicolas Gourault;VO;07/03/2024;7995;22/03/2024;22/03/2024;;;[email];;
;100;50%;lycée Marguerite de Flandres de Gondecourt ;;;Pass culture / Lucie Ménard;ddiff;9-22/2;Eloise Le Gallo;Bleu silico;05/03/2024;Pass Culture;;;;;pass culture;;
;100;50%;lycée Marguerite de Flandres de Gondecourt ;;;Pass culture / Lucie Ménard;ddiff;9-22/2;Julia Borderie;Bleu silico;05/03/2024;Pass Culture;;;;;pass culture;;
;200;50%;lycée Marguerite de Flandres de Gondecourt ;;;Pass culture / Lucie Ménard;ddiff;9-22/2;Léa COLLET;Be my eyes;05/03/2024;Pass Culture;;;;;pass culture;;
;100;100%;FIDMarseille;;;14 allée Léon Gambetta, 13001 Marseille;ddiff;28/02/2024;Judith Auffray;7h15 merle noir;07/03/2024;7999;22/03/2024;22/03/2024;;;Tsveta Dobreva <[email]>;;
;120;100%;AV-arkki, Suomalaisen mediataiteen keskus | The Centre for Finnish Media Art;Islande;;Töölönkatu 11 A, FIN - 00100 Helsinki;ddiff;27/02/2024;Younes Ben Slimane;Nous les savions qu'elles étaient belles, les îles;07/03/2024;8000;22/03/2024;22/03/2024;;;[email];;
;59,04;0%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;9,02;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;The imaginary Tatars;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;1,64;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;La rivière Tanier;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;6,56;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Le baiser du silure;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;6,56;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Sur tes cendres;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;4,1;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Atlantiques;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;3,28;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Manque de preuves;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Le Park;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;My eyes are gone;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;This means more;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;4,92;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;VO;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Teresa;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Planet A;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Le cercle vide ;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;La mariée;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;2,46;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Plastic and glass;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;0,82;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Archipels, granites dénudés;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;0,82;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Echo chamber;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;0,82;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;Contraindre;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;0,82;50%;SCIC Tënk;France;;300 route de Mirabel, 07170 Lussas;royalties VOD 2023;;;La rouge et la noire;07/03/2024;8001;22/03/2024;22/03/2024;;;Sylvain Baldus <[email]>;;
;40;50%;Rencontres Audiovisuelles;;;18, rue Gosselet - BP 1295, 59 014 Lille Cedex / FR;ddiff;3+24/2;Nicolas Gourault;This means more;16/01/2024;7981;22/03/2024;22/03/2024;;;programmation <[email]>;;
;200;100%;Cneai;;;17-21 Boulevard Jourdan 75014 Paris;ddiff;7/3-25/5;Alice Brygo;Soum;05/03/2024;7982;22/03/2024;22/03/2024;;;[email];;
;457,63;100%;Fotofest;;;2000 Edwards St., Blg. C, Suite 2, Houston, TX 77007 USA ;ddiff;9/3-21/4;Ethel LILIENFELD;Invisible Filter;11/03/2024;7983;22/03/2024;22/03/2024;;500$;Chris Wicker <[email]>;;
;850;100%;Centre Wallonie Bruxelles;;pas de n° de tva;127-129 rue saint-Martin, 75004 Paris;forfait diff/adaptation;16/2-20/4;Yue CHENG;The World;24/01/2024;7984;22/03/2024;22/03/2024;;;[email];;
;400;50%;Centre Wallonie Bruxelles;;pas de n° de tva;127-129 rue saint-Martin, 75004 Paris;forfait matériels;16/2-20/4;Yue CHENG;The World;24/01/2024;7984;22/03/2024;22/03/2024;;;[email];;
;;0%;Centre Wallonie Bruxelles;;pas de n° de tva;127-129 rue saint-Martin, 75004 Paris;refacturation claire pollet 14+15/2;16/2-20/4;Yue CHENG;The World;24/01/2024;7984;22/03/2024;22/03/2024;;;[email];;
;0.9;50%;Chalet pointu;;;10 rue des Goncourt, 75011 Paris;dvd annecy awards 2018;S2/2023;Shirley Bruno;An excavation of us;12/01/2024;;;;;;Léo Mauran <[email]>;;
;40;100%;Final Girls Berlin Film Festival e.V.;;pas de n° de tva;c/o Elinor Lewy, Halenseestr. 5, 10711 Berlin;ddiff;7 au 11/2;Agata Wieczorek;Growing;22/12/2023;7985;22/03/2024;22/03/2024;;;Final Girls Berlin Film Festival <[email]>;;
;400;100%;Art Explora;;;9 Place de la Madeleine, 75008 PARIS;ddiff;3/2024-12/2026;Younes Ben Slimane;Nous les savions qu'elles étaient belles, les îles;18/03/2024;7986;22/03/2024;22/03/2024;;;Anna Bouloux <[email]>;;
;230;100%;La Cinémathèque de Toulouse;;;69 rue du Taur, 31000 Toulouse;ddiff;27-29/3;Isabelle Prim;Mademoiselle Else / La Rouge et la noire;12/02/2024;7988;22/03/2024;22/03/2024;;;Franck Lubet <[email]>;;
;300;50%;Plaine Images SEM VR;;;99a Boulevard Descat 59200 Tourcoing;ddiff;27-29/3;Ethel LILIENFELD;EMI;23/02/2024;7989;22/03/2024;22/03/2024;;;Laurent TRICART <[email]>;;
;300;50%;Plaine Images SEM VR;;;99a Boulevard Descat 59200 Tourcoing;ddiff;27-29/3;Ismael Joffroy Chandoutis;Swatted;23/02/2024;7989;22/03/2024;22/03/2024;;;Laurent TRICART <[email]>;;
;54.96;50%;Festival International du Film sur l'Art;;;5333 avenue Casgrain, bureau 403, H2T1X3 Montréal, Québec;ddiff;14-24/3;Bianca DACOSTA;Interior da terra;20/02/2024;7990;22/03/2024;22/03/2024;;80CAD$;Eva-Belle Munck <[email]>;;
600;;50%;Mediapart;;;127 avenue Ledru-Rollin, 75011 Paris;ddiff;30/03-27/04;Alice Brygo;Le mal des ardents;27/03/2024;8039;18/04/2024;18/04/2024;29/04/2024;;Céline Brizard <[email]>;;
