MONTANT HT;MONTANT TTC;ARTISTE RATE;ITERIO;PAYS;TVA intra;ADRESSE;ACTIVITE;PERIODE;ARTISTE;ŒUVRE;DEMANDE Date;DEMANDE N°;Facturation Date;Envoi Facture;PAIEMENT Date;REMARQUES;MAIL;CHORUS SIRET;CHORUS BON DE COMMANDE
;50;50%;Association Silhouette ;;Association non assujettie à la TVA;41 rue Mouraud 75020 Paris ;ddiff;11/04/2024;Hayoun Kwon;Manque de preuves;23/02/2024;8043;18/04/2024;18/04/2024;19/04/2024;;Salomé Dauffy-Maliarevsky <[email]>;;
;400;100%;Musée de la Photographie;;;Avenue Paul Pastur 11, 6032 Charleroi;ddiff;1/6-29/9;Ethel LILIENFELD;EMI;19/03/2024;8044;18/04/2024;18/04/2024;23/04/2024;;[email];;
;102.31;100%;AVDC - association vaudoise de danse contemporaine;;;Rue de Genève 57, CH - 1004 Lausanne;ddiff;1/5-5/5;Lou Le Forban;Tohu va bohu;21/03/2024;8045;18/04/2024;18/04/2024;30/04/2024;100CHF;[email];;
;150;100%;Institut français de Turquie;;;Cumhuriyet Blv. No:152, 35220 Alsancak İzmir;ddiff;20+24/2;Aliha THALIEN;Nos îles;05/03/2024;7996;22/03/2024;22/03/2024;27/03/2024;;Damla CAMUR <[email]>;;
;150;50%;SATURNE PRODUCTION;;;Cube City, ZA les baliveaux, 77120 Amillis;ddiff;3 au 9 mars;Mati Diop ;Atlantiques;22/02/2024;7987;22/03/2024;22/03/2024;03/04/2024;;Emilie Tigritudes <[email]>;;
;80;50%;Busan International Short Film Festival;;;2nd Floor, BIFF HILL, Busan Cinema Center, 120, Suyeonggangbyeon-daero, Haeundae-gu, Busan, South Korea | 40859;ddiff;25-30/4;Ronny TROCKER;Gli immacolati;16/02/2024;7911;21/02/2024;21/02/2024;04/03/2024;;Gugliotta Pierluigi <[email]>;;
;398,77;0%;Square Eyes Film;Autriche ;ATU75763069;Habichergasse 39-3, 1160 Vienna;S2 (royalties 2023);;;;08/01/2024;7842;23/01/2023;23/01/2023;25/01/2023;;Wouter - Square Eyes <[email]>;;
;52,5;100%;Square Eyes Film;Autriche ;ATU75763069;Habichergasse 39-3, 1160 Vienna;ddiff ;S2 2023;Nicolas Gourault;VO;08/01/2024;7842;23/01/2023;23/01/2023;25/01/2023;;Wouter - Square Eyes <[email]>;;
;15;100%;Square Eyes Film;Autriche ;ATU75763069;Habichergasse 39-3, 1160 Vienna;ddiff ;S2 2023;Yuyan wang;One Thousand and One Attemps to Be an Ocean ;08/01/2024;7842;23/01/2023;23/01/2023;25/01/2023;;Wouter - Square Eyes <[email]>;;
;58,49;100%;Square Eyes Film;Autriche ;ATU75763069;Habichergasse 39-3, 1160 Vienna;ddiff ;S2 2023;Ismael Joffroy Chandoutis;Swatted;08/01/2024;7842;23/01/2023;23/01/2023;25/01/2023;;Wouter - Square Eyes <[email]>;;
;272,78;100%;Square Eyes Film;Autriche ;ATU75763069;Habichergasse 39-3, 1160 Vienna;ddiff ;S2 2023;Alice Brygo;Le mal des ardnts;08/01/2024;7842;23/01/2023;23/01/2023;25/01/2023;;Wouter - Square Eyes <[email]>;;
;2013.32;0%;MUBI, Inc.;;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;;;;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;252,46;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Meryll Hardt ;Une vie radieuse ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;29,17;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Mickael Kummer;Aditi Singh;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;10,48;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Zhi Wei Jow;Au-delà de l'hiver ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;554,66;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Mati Diop ;Atlantiques ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;19,31;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Ico Costa ;Quatro horas descalço;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;5,72;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Jean-Christophe Couet ;Les Déplacements internes ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;35,04;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Isabel Pagliai;Isabella Morra;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;4,03;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Alice Colomer-Kang;J.M Mondésir ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;"26;42";50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Dania Reymond ;Jeanne ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;50,72;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Pierre Mazingarbe ;Le roi des belges ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;4,04;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Hu Wei ;Le propriétaire ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;109,56;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Luc Moullet;Toujours moins ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;7,32;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Louis Henderson ;Logical revolts;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;72,78;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Tessa Joosse ;Plastic and Glass ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;68,9;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Isabella Prim ;La rouge et la noire ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;46,46;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Tatiana Fuentes Sadowski ;La huella ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;115,4;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Anna Marziano ;De la mutabilité de toute chose et de la possibilité d'en changer certaines ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;66,2;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Randa Maroufi ;Le Park ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;298,24;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Tsai Ming-liang;Tian qiao bu jian le ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;80,31;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Alexandru Petru Bădeliţă;Voyager sur une jambe ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;15,09;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Mihai Grecu ;Unlith ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;35,32;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Clément Cogitore ;Visités ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;63,79;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Ivan Castineiras-Gallego ;Où est la jungle ? ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;41,89;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q3 (royalties 2023);;Eduardo Williams ;Que je tombe tout le temps ? ;02/01/2024;7843;23/01/2023;23/01/2023;02/02/2024;;[email];;
;1 000,00;50%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;ddiff;16/1-29/9;Jisoo YOO;Je(u);30/01/2024;7931;20/02/2024;20/02/2024;28/02/2024;;[email];MANGIN Coline - externe <[email]>;
;540;100%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;forfait adaptation;16/1-29/9;Jisoo YOO;Je(u);30/01/2024;7931;20/02/2024;20/02/2024;28/02/2024;;[email];MANGIN Coline - externe <[email]>;
;800;0%;FONDATION GROUPE EDF - Service Comptabilité;;;6 rue Juliette Récamier, 75007 Paris;forfait de préparation de l’ordinateur par l’équipe informatique du Fresnoy ;16/1-29/9;Jisoo YOO;Je(u);30/01/2024;7932;20/02/2024;20/02/2024;28/02/2024;;[email];MANGIN Coline - externe <[email]>;
;500;100%;ISELP;;BE 0407 918 751;31 bd de Waterloo, 10000 Bruxelles;forfait montage/démontage;24/1-23/3;Lucas LEFFLER;Analog Collapse;19/12/2023;7903;20/02/2024;20/02/2024;23/02/2024;;Catherine  Henkinet <[email]>;;
;550;100%;ISELP;;BE 0407 918 751;31 bd de Waterloo, 10000 Bruxelles;ddiff;24/1-23/3;Lucas LEFFLER;Analog Collapse;19/12/2023;7903;20/02/2024;20/02/2024;23/02/2024;;Catherine  Henkinet <[email]>;;
;30;100%;Mairie du Vigan;;;Place Quatrefages de Laroquète, 30120 LE VIGAN;ddiff;07/03/2024;Randa Maroufi ;La Grande Safae;07/03/2024;7998;22/03/2024;22/03/2024;30/03/2024;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;janvier;Léa Collet;Digitalis I;04/01/2024;7847;23/01/2023;23/01/2023;25/01/2024;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;janvier;Agata Wieczorek;Growing;04/01/2024;7847;23/01/2023;23/01/2023;25/01/2024;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;janvier;Said Afifi;Etymology;04/01/2024;7847;23/01/2023;23/01/2023;25/01/2024;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;janvier;Moise Togo;75000$;04/01/2024;7847;23/01/2023;23/01/2023;25/01/2024;;[email];;
;75;50%;IMAGINE SCIENCE FILMS;;;19 Morris Ave, New Lab Building 128, Brooklyn, NY, 11205 United States;ddiff;janvier;Sarah-Anais DESBENOIT;Phalène;04/01/2024;7847;23/01/2023;23/01/2023;25/01/2024;;[email];;
;2686.87;0%;MUBI, Inc.;;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;;;;7900;20/02/2024;20/02/2024;;;[email];;
;271.2;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Meryll Hardt ;Une vie radieuse ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;52.03;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Mickael Kummer;Aditi Singh;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;18.56;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Zhi Wei Jow;Au-delà de l'hiver ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;802.91;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Mati Diop ;Atlantiques ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;29.68;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Ico Costa ;Quatro horas descalço;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;4.31;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Jean-Christophe Couet ;Les Déplacements internes ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;45.73;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Isabel Pagliai;Isabella Morra;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;11.22;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Alice Colomer-Kang;J.M Mondésir ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;32.96;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Dania Reymond ;Jeanne ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;64.15;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Pierre Mazingarbe ;Le roi des belges ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;12.74;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Hu Wei ;Le propriétaire ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;166.33;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Luc Moullet;Toujours moins ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;15.18;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Louis Henderson ;Logical revolts;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;92.36;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Tessa Joosse ;Plastic and Glass ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;118.74;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Isabella Prim ;La rouge et la noire ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;58.61;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Tatiana Fuentes Sadowski ;La huella ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;152.37;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Anna Marziano ;De la mutabilité de toute chose et de la possibilité d'en changer certaines ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;98.1;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Randa Maroufi ;Le Park ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;370.55;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Tsai Ming-liang;Tian qiao bu jian le ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;96.4;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Alexandru Petru Bădeliţă;Voyager sur une jambe ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;18.74;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Mihai Grecu ;Unlith ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;30.48;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Clément Cogitore ;Visités ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;76.16;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Ivan Castineiras-Gallego ;Où est la jungle ? ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
;47.22;50%;MUBI, Inc.;USA;;215 Park Avenue South FL 12, Suite #12, New York, NY 10003, United States;Q4 (royalties 2023);;Eduardo Williams ;Que je tombe tout le temps ? ;06/02/2024;7900;20/02/2024;20/02/2024;26/02/2024;;[email];;
400;440;50%;Fipadoc;;;14 rue Alexandre Parodi, 75010 Paris;ddiff;16/07/1905;Elina KASTLER;Achewiq, le chant des femmes-courage, min;14/11/2023;7836;23/01/2023;23/01/2023;16/03/2024;;[email];;
400;440;50%;Fipadoc;;;14 rue Alexandre Parodi, 75010 Paris;ddiff;16/07/1905;Joachim MICHAUX;Sur tes cendres, 34min;14/11/2023;7836;23/01/2023;23/01/2023;16/03/2024;;[email];;
;50;100;Cinéma Méliès ;;;12 Place Jean Jaurès, 93100 Montreuil;ddiff;16/12/2024;Aliha THALIEN;Nos îles;22/12/2023;7837;23/01/2023;23/01/2023;27/02/2024;;chorus pro @comptabilité;;
;87,2;50%;Barbican Centre;;;Silk St, London EC2Y 8DS;ddiff;30/01/2024;Mati Diop;Atlantiques ;14/12/2024;7845;23/01/2023;23/01/2023;26/03/2024;75$;Matthew Barrington <[email]>;;
